y1,y2,y3,y4,Cost,SP1,SP2,SP3,SP4
64.62596497,52.98681924,53.81846874,2798.005665,48.65917358,88.15719523,8.278707307,19.54710436,50.81190172
65.08649978,55.44475412,53.53937203,2796.066814,47.44910752,87.99309666,8.439990854,17.30537385,50.97954178
64.42149039,53.40264589,52.26206057,2796.123127,43.34043305,88.00761358,8.464022886,18.8293829,50.87298288
64.71953781,52.49294752,54.14599912,2797.383367,45.41166084,87.82369703,8.553214003,18.16262549,50.86864371
63.8308959,51.5983907,54.97150829,2796.097683,48.04071733,87.96556127,8.479591703,19.08097694,50.63068608
63.2736261,52.86669158,54.91213406,2794.461592,45.18097246,88.18466538,8.241695373,18.17537367,50.81552725
63.41551233,52.75663243,55.04949288,2792.630832,46.39921675,88.03958824,8.318909753,18.72476183,50.77788532
64.18747648,52.11020777,55.80818297,2791.827582,51.21926419,87.90556381,8.524400663,18.60374372,50.68531061
63.70375292,53.00855714,53.83281486,2789.607875,51.01560286,88.1202916,8.257351426,18.8699058,50.80038953
64.07523364,54.18836954,54.6733406,2790.24092,43.8139279,88.16670769,8.258735001,17.97578611,50.73371122
64.2799804,53.35742578,53.65725582,2790.161215,47.48975784,88.0650537,8.404298431,18.33307662,50.86902329
64.14621706,52.75661825,54.86190417,2790.440697,46.12183054,88.16570509,8.22713714,18.92130153,50.75973989
63.53876916,52.70407261,54.72835853,2789.215208,53.44739419,87.84893053,8.564258204,17.66353514,50.8347325
64.24605157,52.63665051,56.10630798,2789.176966,51.64194165,88.0012828,8.392793438,18.50408713,50.85511267
64.6579687,50.92391957,53.17305061,2787.956449,51.98942263,87.99769699,8.400649128,18.87323968,50.78494978
64.95398184,48.69921696,53.0405149,2787.359706,42.66680128,88.22322723,8.255403779,18.3134284,50.82435962
64.75834704,49.72030345,54.23694405,2784.274163,46.38585306,87.85475618,8.523588585,19.68739682,50.65206041
65.06448183,50.98899849,54.57508182,2783.636325,47.03683024,88.18285152,8.249697956,18.98929142,50.8008612
66.19390829,52.28307355,52.80458193,2782.563432,50.89448932,87.91697322,8.495361108,18.90483973,50.71358532
64.53822696,50.6153023,53.69309211,2783.373626,51.59148367,87.91884474,8.526141513,18.38587249,50.93955703
64.69502068,51.93349975,52.64085174,2785.195475,43.99326763,88.16003415,8.195967271,18.69524263,50.92916174
65.70976551,52.61363906,53.1229428,2785.84008,50.85680515,88.06859235,8.358086206,18.34400183,50.84213694
66.06934838,53.26617681,53.87990427,2784.432964,45.113235,87.96023299,8.431409297,18.67522427,50.862832
65.62089183,54.59100293,53.60960735,2784.197694,50.06629694,88.04717085,8.340084122,17.92516461,50.81849643
65.49571233,54.17563817,54.40915733,2786.431959,50.14945809,88.17357025,8.238624191,17.83633191,50.68967204
65.18485132,55.11997419,55.57095802,2787.394019,52.77983184,87.88038992,8.558479038,18.37838429,50.83681745
65.2641281,55.29761106,55.48092552,2784.200914,47.73482299,88.0192193,8.44668226,19.92717767,50.55770945
64.39151924,54.71890004,55.78154231,2783.676459,48.40600326,88.14026873,8.27789762,18.72663957,50.76942121
64.11219534,54.65061231,55.66765376,2783.063529,50.05397578,88.14892668,8.264046165,18.66283991,50.93697521
64.65883652,55.29109532,54.61144606,2782.129958,45.9453934,88.24948322,8.159662219,19.4165235,50.7682091
64.71117731,55.47388123,55.69139819,2783.077147,55.95693036,88.0615755,8.323812387,18.50472759,50.92262736
64.37603443,53.75658417,55.00540048,2780.255919,49.4165333,88.23119874,8.199440053,18.26505669,50.88736661
64.2977319,55.00936529,54.22640246,2779.356543,47.38272957,87.94267525,8.463900985,18.25563845,50.85304543
64.3883814,54.76268546,52.76329274,2776.970251,53.17117882,88.0626751,8.286930598,19.29941571,50.69193715
64.91589791,55.41380585,54.68337132,2775.645928,49.68353404,88.26982916,8.080572299,19.24774301,50.8107125
65.25163253,54.69096605,56.94529972,2775.176332,50.58035844,87.97751231,8.463164815,18.82129504,50.94819413
65.29996618,56.50200777,51.07068981,2773.385557,47.48150772,88.310786,8.071098438,19.72149414,50.7307161
64.64084552,52.65328404,51.20425694,2773.185855,47.35337131,88.1923237,8.174448056,17.80244193,50.89009302
64.85042931,53.20964241,52.67992805,2772.596888,50.17974663,88.0199246,8.349788512,18.20802717,50.88068163
64.44758377,53.32329387,51.78780358,2770.805483,50.1702781,88.02630408,8.340011131,18.75410328,50.77858974
64.76095246,54.88984645,53.30217226,2766.240303,46.84017273,88.22865322,8.162016694,19.11365879,50.72786722
64.68043069,54.8298377,52.5723728,2767.596463,50.20464811,88.06682231,8.29662523,19.4168518,50.5930508
64.50321245,56.36507037,50.99616772,2764.298247,52.5232813,88.20439638,8.174165487,18.67785336,50.81535323
64.9550443,55.74887627,49.82012098,2761.391395,51.41023063,88.12602612,8.278074554,18.88778134,50.85961927
65.21633925,53.76097058,49.51854182,2759.972513,50.03525616,87.97941283,8.436054649,18.91477012,50.72740167
66.09483768,53.62695597,50.03426541,2760.335325,50.52443514,88.11266619,8.271101204,19.61090992,50.64740827
65.77008931,53.26020266,49.46009284,2758.617434,47.35287713,88.03127849,8.424268062,19.28347656,50.76266522
64.33268832,52.69367809,52.05217332,2758.481439,49.7069743,87.9082645,8.51897523,19.13949821,50.71067724
64.98592574,54.62129604,52.77009371,2757.230505,50.02230506,88.07103854,8.366379949,19.03185078,50.74193054
65.79987925,54.02685243,52.23446437,2757.104889,47.25679844,88.11327415,8.299348599,18.47885153,50.78667314
65.52981346,52.87435164,53.14889123,2759.178401,48.83732217,87.98640861,8.426675742,18.5793062,50.81650547
64.62031341,52.67438273,53.03017492,2757.28556,48.02233052,88.14252062,8.272034271,19.28319244,50.67194623
64.05114183,53.13910891,54.06843982,2755.232049,44.27789454,88.28282089,8.06355568,18.19286377,50.85363385
63.11576977,50.46926726,53.68945266,2754.057143,52.44252835,87.93186313,8.41717691,18.87326137,50.70518768
62.37035507,48.42051444,54.05365997,2755.484258,50.3603915,87.96379634,8.329530031,19.15580913,50.68728721
61.8392162,49.79987764,51.91019625,2757.506844,46.10977059,88.08329813,8.216760186,18.91233036,50.92698529
61.33845242,48.32325213,52.67828883,2757.191691,50.5795623,87.87528853,8.538705378,19.53403578,50.7645836
62.16013917,49.50753771,53.02489971,2757.007046,51.39672219,88.28171389,8.022401174,19.05343923,50.91018318
62.81250841,47.54104199,51.75554797,2757.893365,55.04487131,87.98106393,8.357115333,18.56052477,50.81615026
61.36101536,46.62104359,50.08090455,2760.664184,54.20930407,88.06297849,8.287382525,18.7882585,50.87722493
61.26060719,46.70462292,50.53294235,2758.66081,47.78003719,87.93947658,8.435640123,19.86604812,50.73917983
